No.,Timestamp,Berat
2,06:42:24:215,8.83
3,06:42:24:402,9.93
4,06:42:24:605,10.84
5,06:42:24:792,11.54
6,06:42:24:979,12.14
7,06:42:25:182,12.84
8,06:42:25:369,13.34
9,06:42:25:556,13.94
10,06:42:25:743,14.34
11,06:42:25:946,14.64
12,06:42:26:133,14.84
13,06:42:26:321,15.24
14,06:42:26:523,15.44
15,06:42:26:711,15.74
16,06:42:26:898,15.94
17,06:42:27:101,16.04
18,06:42:27:288,16.14
19,06:42:27:475,16.44
20,06:42:27:678,16.54
21,06:42:27:865,16.54
22,06:42:28:052,16.64
23,06:42:28:255,16.84
24,06:42:28:442,17.04
25,06:42:28:629,17.34
26,06:42:28:832,17.34
27,06:42:29:019,17.44
28,06:42:29:207,17.64
29,06:42:29:394,17.34
30,06:42:29:597,16.44
31,06:42:29:784,16.04
32,06:42:29:971,16.14
33,06:42:30:174,16.04
34,06:42:30:361,16.24
35,06:42:30:548,16.44
36,06:42:30:751,16.54
37,06:42:30:938,16.54
38,06:42:31:125,16.54
39,06:42:31:328,16.64
40,06:42:31:515,16.84
41,06:42:31:703,16.94
42,06:42:31:905,17.14
43,06:42:32:093,17.24
44,06:42:32:280,17.44
45,06:42:32:483,17.64
46,06:42:32:670,17.94
47,06:42:32:857,18.14
48,06:42:33:060,15.54
49,06:42:33:247,11.14
50,06:42:33:434,9.43
51,06:42:33:621,9.43
52,06:42:33:824,9.93
53,06:42:34:011,10.14
54,06:42:34:199,10.24
55,06:42:34:401,10.54
56,06:42:34:589,11.04
57,06:42:34:776,11.34
58,06:42:34:979,11.84
59,06:42:35:166,11.74
60,06:42:35:353,11.04
61,06:42:35:556,10.24
62,06:42:35:743,10.14
63,06:42:35:930,10.04
64,06:42:36:133,9.93
65,06:42:36:320,10.14
66,06:42:36:507,10.34
67,06:42:36:695,10.64
68,06:42:36:897,10.64
69,06:42:37:085,10.94
70,06:42:37:272,9.73
71,06:42:37:475,7.63
72,06:42:37:662,4.23
73,06:42:37:849,2.83
74,06:42:38:052,2.63
75,06:42:38:239,2.83
76,06:42:38:426,3.23
77,06:42:38:629,3.53
78,06:42:38:816,4.03
79,06:42:39:003,4.53
80,06:42:39:206,5.13
81,06:42:39:393,5.33
82,06:42:39:581,5.63
83,06:42:39:783,6.03
84,06:42:39:971,6.33
85,06:42:40:158,5.13
86,06:42:40:345,3.33
87,06:42:40:548,2.53
88,06:42:40:735,2.63
89,06:42:40:922,3.03
90,06:42:41:125,3.03
91,06:42:41:312,2.43
92,06:42:41:499,2.33
93,06:42:41:702,2.23
94,06:42:41:889,2.43
95,06:42:42:077,2.63
96,06:42:42:279,2.83
97,06:42:42:467,2.83
98,06:42:42:654,3.13
99,06:42:42:857,3.33
100,06:42:43:044,3.53
101,06:42:43:231,3.73
102,06:42:43:434,3.93
103,06:42:43:621,4.13
104,06:42:43:808,4.33
105,06:42:43:995,4.53
106,06:42:44:198,4.63
107,06:42:44:385,4.83
108,06:42:44:573,5.03
109,06:42:44:775,5.23
110,06:42:44:963,5.33
111,06:42:45:150,5.63
112,06:42:45:353,5.83
113,06:42:45:540,6.03
114,06:42:45:727,6.03
115,06:42:45:930,6.23
116,06:42:46:117,6.53
117,06:42:46:304,6.63
118,06:42:46:507,6.83
119,06:42:46:694,7.03
120,06:42:46:881,7.13
121,06:42:47:069,7.53
122,06:42:47:271,7.53
123,06:42:47:459,7.73
124,06:42:47:646,7.93
125,06:42:47:849,8.03
126,06:42:48:036,8.23
127,06:42:48:223,8.43
128,06:42:48:426,8.73
129,06:42:48:613,8.83
130,06:42:48:800,9.03
131,06:42:49:003,9.13
132,06:42:49:190,9.33
133,06:42:49:377,9.53
134,06:42:49:580,9.63
135,06:42:49:767,9.83
136,06:42:49:955,10.04
137,06:42:50:157,10.14
138,06:42:50:345,10.24
139,06:42:50:532,10.44
140,06:42:50:735,10.74
141,06:42:50:922,10.84
142,06:42:51:109,10.94
143,06:42:51:296,11.24
144,06:42:51:499,11.34
145,06:42:51:686,11.24
146,06:42:51:873,11.44
147,06:42:52:076,11.64
148,06:42:52:263,11.64
149,06:42:52:451,11.94
150,06:42:52:653,12.04
151,06:42:52:841,12.14
152,06:42:53:028,12.24
153,06:42:53:231,12.44
154,06:42:53:418,12.44
155,06:42:53:605,12.54
156,06:42:53:808,12.74
157,06:42:53:995,12.84
158,06:42:54:182,12.84
159,06:42:54:369,13.14
160,06:42:54:572,13.24
161,06:42:54:759,13.24
162,06:42:54:947,13.24
163,06:42:55:149,13.34
164,06:42:55:337,13.64
165,06:42:55:524,13.64
166,06:42:55:727,13.64
167,06:42:55:914,13.74
168,06:42:56:101,13.74
169,06:42:56:304,14.04
170,06:42:56:491,14.24
171,06:42:56:678,14.24
172,06:42:56:881,14.34
173,06:42:57:068,14.34
174,06:42:57:255,14.44
175,06:42:57:458,14.54
176,06:42:57:645,14.74
177,06:42:57:833,14.74
178,06:42:58:020,14.84
179,06:42:58:223,15.04
180,06:42:58:410,15.14
181,06:42:58:597,15.34
182,06:42:58:800,15.34
183,06:42:58:987,15.44
184,06:42:59:174,15.54
185,06:42:59:377,15.74
186,06:42:59:564,15.94
187,06:42:59:751,16.04
188,06:42:59:954,16.14
189,06:43:00:141,16.34
190,06:43:00:329,16.44
191,06:43:00:531,16.54
192,06:43:00:719,16.54
193,06:43:00:906,16.74
194,06:43:01:109,16.74
195,06:43:01:296,16.94
196,06:43:01:483,17.14
197,06:43:01:686,17.14
198,06:43:01:873,17.34
199,06:43:02:060,17.34
200,06:43:02:247,17.44
201,06:43:02:450,17.44
202,06:43:02:638,17.54
203,06:43:02:825,17.74
204,06:43:03:028,17.74
205,06:43:03:215,17.84
206,06:43:03:402,18.04
207,06:43:03:605,18.14
208,06:43:03:792,18.24
209,06:43:03:979,18.34
210,06:43:04:182,18.34
211,06:43:04:369,18.44
212,06:43:04:556,18.44
213,06:43:04:759,18.54
214,06:43:04:946,18.74
215,06:43:05:134,18.64
216,06:43:05:321,18.74
217,06:43:05:524,18.84
218,06:43:05:711,19.04
219,06:43:05:898,18.94
220,06:43:06:101,19.04
221,06:43:06:288,19.14
222,06:43:06:475,19.24
223,06:43:06:678,19.24
224,06:43:06:865,19.44
225,06:43:07:052,19.44
226,06:43:07:255,19.34
227,06:43:07:442,19.44
228,06:43:07:630,19.74
229,06:43:07:832,19.74
230,06:43:08:020,19.84
231,06:43:08:207,19.84
232,06:43:08:410,19.94
233,06:43:08:597,20.04
234,06:43:08:784,19.94
235,06:43:08:987,20.14
236,06:43:09:174,20.34
237,06:43:09:361,20.24
238,06:43:09:564,20.24
239,06:43:09:751,20.44
240,06:43:09:938,20.54
241,06:43:10:126,20.54
242,06:43:10:328,20.44
243,06:43:10:516,20.64
244,06:43:10:703,20.64
245,06:43:10:906,20.84
246,06:43:11:093,20.94
247,06:43:11:280,20.84
248,06:43:11:483,21.04
249,06:43:11:670,21.14
250,06:43:11:857,21.14
251,06:43:12:060,21.24
252,06:43:12:247,21.24
253,06:43:12:434,21.34
254,06:43:12:637,21.44
255,06:43:12:824,21.54
256,06:43:13:012,21.54
257,06:43:13:199,21.54
258,06:43:13:402,21.54
259,06:43:13:589,21.84
260,06:43:13:776,21.84
261,06:43:13:979,21.84
262,06:43:14:166,21.94
263,06:43:14:353,21.94
264,06:43:14:556,22.04
265,06:43:14:743,22.04
266,06:43:14:930,22.24
267,06:43:15:133,22.34
268,06:43:15:320,22.24
269,06:43:15:508,22.44
270,06:43:15:710,22.44
271,06:43:15:898,22.54
272,06:43:16:085,22.64
273,06:43:16:288,22.64
274,06:43:16:475,22.74
275,06:43:16:662,22.84
276,06:43:16:865,22.74
277,06:43:17:052,22.74
278,06:43:17:239,22.84
279,06:43:17:442,22.84
280,06:43:17:629,23.04
281,06:43:17:816,23.14
282,06:43:18:004,23.04
283,06:43:18:206,23.24
284,06:43:18:394,23.24
285,06:43:18:581,23.24
286,06:43:18:784,23.44
287,06:43:18:971,23.34
288,06:43:19:158,23.44
289,06:43:19:361,23.54
290,06:43:19:548,23.54
291,06:43:19:735,23.64
292,06:43:19:938,23.74
293,06:43:20:125,23.74
294,06:43:20:312,23.74
295,06:43:20:515,23.74
296,06:43:20:702,23.84
297,06:43:20:890,23.84
298,06:43:21:092,23.94
299,06:43:21:280,24.14
300,06:43:21:467,24.14
301,06:43:21:654,24.24
302,06:43:21:857,24.24
303,06:43:22:044,24.14
304,06:43:22:231,24.34
305,06:43:22:434,24.44
306,06:43:22:621,24.44
307,06:43:22:808,24.44
308,06:43:23:011,24.54
309,06:43:23:198,24.54
310,06:43:23:386,24.54
311,06:43:23:588,24.64
312,06:43:23:776,24.74
313,06:43:23:963,24.94
314,06:43:24:166,24.94
315,06:43:24:353,25.04
316,06:43:24:540,24.94
317,06:43:24:743,25.04
318,06:43:24:930,24.94
319,06:43:25:117,24.84
320,06:43:25:320,24.84
321,06:43:25:507,24.84
322,06:43:25:694,24.94
323,06:43:25:882,24.94
324,06:43:26:084,24.84
325,06:43:26:272,24.94
326,06:43:26:459,24.94
327,06:43:26:693,24.94
328,06:43:26:849,25.04
329,06:43:27:036,25.14
330,06:43:27:239,25.04
331,06:43:27:426,25.14
332,06:43:27:613,25.24
333,06:43:27:816,25.24
334,06:43:28:003,25.14
335,06:43:28:190,25.34
336,06:43:28:393,25.44
337,06:43:28:580,25.54
338,06:43:28:768,25.54
339,06:43:28:970,25.64
340,06:43:29:158,25.84
341,06:43:29:345,25.14
342,06:43:29:532,24.34
343,06:43:29:735,24.04
344,06:43:29:922,23.74
345,06:43:30:125,23.54
346,06:43:30:312,23.84
347,06:43:30:499,23.94
348,06:43:30:686,24.04
349,06:43:30:889,24.04
350,06:43:31:076,24.14
351,06:43:31:264,24.04
352,06:43:31:466,23.94
353,06:43:31:654,23.94
354,06:43:31:841,23.94
355,06:43:32:044,23.94
356,06:43:32:231,23.94
357,06:43:32:418,23.84
358,06:43:32:621,23.64
359,06:43:32:808,22.14
360,06:43:32:995,21.14
361,06:43:33:198,21.14
362,06:43:33:385,21.14
363,06:43:33:572,21.24
364,06:43:33:760,21.14
365,06:43:33:962,21.14
366,06:43:34:150,21.24
367,06:43:34:337,21.24
368,06:43:34:540,21.04
369,06:43:34:727,18.94
370,06:43:34:914,15.94
371,06:43:35:117,14.24
372,06:43:35:304,13.94
373,06:43:35:491,14.24
374,06:43:35:694,14.84
375,06:43:35:881,15.24
376,06:43:36:068,15.64
377,06:43:36:271,15.84
378,06:43:36:458,16.14
379,06:43:36:646,16.44
380,06:43:36:848,16.64
381,06:43:37:036,16.74
382,06:43:37:223,16.94
383,06:43:37:426,17.14
384,06:43:37:613,17.54
385,06:43:37:800,17.64
386,06:43:37:987,17.74
387,06:43:38:190,17.94
388,06:43:38:377,18.14
389,06:43:38:564,18.34
390,06:43:38:767,18.04
391,06:43:38:954,15.74
392,06:43:39:142,13.74
393,06:43:39:344,9.63
394,06:43:39:532,2.23
395,06:43:39:719,-5.74
396,06:43:39:922,-15.45
397,06:43:40:109,-25.75
398,06:43:40:296,-36.55
399,06:43:40:499,-47.75
400,06:43:40:686,-58.45
401,06:43:40:873,-68.25
402,06:43:41:076,-78.25
403,06:43:41:263,-88.45
404,06:43:41:450,-98.05
405,06:43:41:638,-106.26
406,06:43:41:840,-116.66
407,06:43:42:028,-125.86
408,06:43:42:215,-133.26
409,06:43:42:418,-137.96
410,06:43:42:605,-142.86
411,06:43:42:792,-146.16
412,06:43:42:995,-141.76
413,06:43:43:182,-133.06
414,06:43:43:369,-125.46
415,06:43:43:572,-118.06
416,06:43:43:759,-111.76
417,06:43:43:946,-118.46
418,06:43:44:149,-114.86
419,06:43:44:336,-104.26
420,06:43:44:524,-91.45
421,06:43:44:726,-83.35
422,06:43:44:914,-75.05
423,06:43:45:101,-66.65
424,06:43:45:304,-58.65
425,06:43:45:491,-55.35
426,06:43:45:678,-58.25
427,06:43:45:865,-67.45
428,06:43:46:068,-79.45
429,06:43:46:255,-89.65
430,06:43:46:442,-99.05
431,06:43:46:645,-107.66
432,06:43:46:832,-115.66
433,06:43:47:020,-122.36
434,06:43:47:222,-127.86
435,06:43:47:410,-132.16
436,06:43:47:597,-135.66
437,06:43:47:800,-138.96
438,06:43:47:987,-141.96
439,06:43:48:174,-144.96
440,06:43:48:377,-147.66
441,06:43:48:564,-148.06
442,06:43:48:751,-146.06
443,06:43:48:954,-147.36
444,06:43:49:141,-149.86
445,06:43:49:328,-152.06
446,06:43:49:531,-153.76
447,06:43:49:718,-153.06
448,06:43:49:906,-155.26
449,06:43:50:108,-159.96
450,06:43:50:296,-165.56
451,06:43:50:483,-171.16
452,06:43:50:686,-176.46
453,06:43:50:873,-180.66
454,06:43:51:060,-182.96
455,06:43:51:247,-183.46
456,06:43:51:450,-183.06
457,06:43:51:637,-184.56
458,06:43:51:824,-191.06
459,06:43:52:027,-227.66
460,06:43:52:214,-393.76
461,06:43:52:402,-368.06
462,06:43:52:604,-283.76
463,06:43:52:792,-279.56
464,06:43:52:979,-278.86
465,06:43:53:182,-277.76
466,06:43:53:369,-270.06
467,06:43:53:556,-264.16
468,06:43:53:759,-261.56
469,06:43:53:946,-254.66
470,06:43:54:133,-248.76
471,06:43:54:336,-133.16
472,06:43:54:523,-92.85
473,06:43:54:710,-90.05
474,06:43:54:898,-74.85
475,06:43:55:100,-63.25
476,06:43:55:288,-54.15
477,06:43:55:475,-47.25
478,06:43:55:678,-42.75
479,06:43:55:865,-39.25
480,06:43:56:052,-36.35
481,06:43:56:255,-33.85
482,06:43:56:442,-31.35
483,06:43:56:629,-29.35
484,06:43:56:832,-27.45
485,06:43:57:019,-25.25
486,06:43:57:206,-23.65
487,06:43:57:409,-22.05
488,06:43:57:596,-19.95
489,06:43:57:784,-18.55
490,06:43:57:986,-17.65
491,06:43:58:174,-16.35
492,06:43:58:361,-15.05
493,06:43:58:564,-14.15
494,06:43:58:751,-13.05
495,06:43:58:938,-12.05
496,06:43:59:141,-11.05
497,06:43:59:328,-10.65
498,06:43:59:515,-9.44
499,06:43:59:718,-9.34
500,06:43:59:905,-10.15
501,06:44:00:092,-10.15
502,06:44:00:280,99.24
503,06:44:00:482,124.05
504,06:44:00:670,15.94
505,06:44:00:857,-21.75
506,06:44:01:060,-21.15
507,06:44:01:247,-24.05
508,06:44:01:434,-24.35
509,06:44:01:637,-21.15
510,06:44:01:824,-18.45
511,06:44:02:011,-15.85
512,06:44:02:214,-13.65
513,06:44:02:401,-11.55
514,06:44:02:588,-10.35
515,06:44:02:791,-9.14
516,06:44:02:978,-8.34
517,06:44:03:166,-7.24
518,06:44:03:368,-6.24
519,06:44:03:556,-5.24
520,06:44:03:743,-4.34
521,06:44:03:946,-4.44
522,06:44:04:133,-4.84
523,06:44:04:320,-4.34
524,06:44:04:523,-3.14
525,06:44:04:710,-2.04
526,06:44:04:897,-1.44
527,06:44:05:084,-0.74
528,06:44:05:287,-0.14
529,06:44:05:474,0.63
530,06:44:05:662,1.23
531,06:44:05:864,1.73
532,06:44:06:052,1.53
533,06:44:06:239,1.43
534,06:44:06:442,1.93
535,06:44:06:629,2.73
536,06:44:06:816,3.43
537,06:44:07:019,4.03
538,06:44:07:206,4.53
539,06:44:07:393,5.03
540,06:44:07:596,5.53
541,06:44:07:783,5.93
542,06:44:07:970,6.43
543,06:44:08:173,6.93
544,06:44:08:360,7.43
545,06:44:08:548,7.23
546,06:44:08:750,7.33
547,06:44:08:938,8.03
548,06:44:09:125,8.93
549,06:44:09:328,9.23
550,06:44:09:515,9.73
551,06:44:09:702,10.64
552,06:44:09:905,10.94
553,06:44:10:092,11.64
554,06:44:10:279,11.84
555,06:44:10:482,12.04
556,06:44:10:669,12.34
557,06:44:10:856,12.54
558,06:44:11:044,12.94
559,06:44:11:246,13.24
560,06:44:11:434,13.64
561,06:44:11:621,13.94
562,06:44:11:824,14.34
563,06:44:12:011,14.74
564,06:44:12:198,14.44
565,06:44:12:401,12.54
566,06:44:12:588,12.44
567,06:44:12:775,12.64
568,06:44:12:978,12.94
569,06:44:13:165,13.34
570,06:44:13:352,13.74
571,06:44:13:555,14.74
572,06:44:13:742,43.14
573,06:44:13:930,72.54
574,06:44:14:132,74.14
575,06:44:14:320,74.34
576,06:44:14:507,74.74
577,06:44:14:710,75.14
578,06:44:14:897,75.54
579,06:44:15:084,75.74
580,06:44:15:287,76.24
581,06:44:15:474,76.54
582,06:44:15:661,77.04
583,06:44:15:864,75.24
584,06:44:16:051,73.14
585,06:44:16:238,72.64
586,06:44:16:426,73.14
587,06:44:16:628,74.14
588,06:44:16:816,75.14
589,06:44:17:003,75.74
590,06:44:17:206,76.14
591,06:44:17:393,76.44
592,06:44:17:580,76.74
593,06:44:17:783,77.14
594,06:44:17:970,77.34
595,06:44:18:157,77.64
596,06:44:18:360,77.84
597,06:44:18:547,78.04
598,06:44:18:734,78.34
599,06:44:18:937,78.74
600,06:44:19:124,79.04
601,06:44:19:312,79.24
602,06:44:19:514,79.64
603,06:44:19:702,79.84
604,06:44:19:889,80.04
605,06:44:20:092,80.54
606,06:44:20:279,80.64
607,06:44:20:466,80.84
608,06:44:20:669,81.04
609,06:44:20:856,81.24
610,06:44:21:043,81.34
611,06:44:21:230,81.44
612,06:44:21:433,81.64
613,06:44:21:620,81.74
614,06:44:21:808,81.84
615,06:44:22:010,82.04
616,06:44:22:198,81.94
617,06:44:22:385,82.04
618,06:44:22:588,82.24
619,06:44:22:775,82.34
620,06:44:22:962,82.44
621,06:44:23:165,82.44
622,06:44:23:352,82.54
623,06:44:23:539,82.64
624,06:44:23:742,82.94
625,06:44:23:929,83.24
626,06:44:24:116,83.44
627,06:44:24:319,83.54
628,06:44:24:506,83.54
629,06:44:24:694,83.74
630,06:44:24:896,83.84
631,06:44:25:084,84.14
632,06:44:25:271,84.24
633,06:44:25:474,84.34
634,06:44:25:661,84.54
635,06:44:25:848,84.84
636,06:44:26:051,84.84
637,06:44:26:238,84.94
638,06:44:26:425,85.14
639,06:44:26:628,85.34
640,06:44:26:815,85.34
641,06:44:27:002,85.54
642,06:44:27:190,85.74
643,06:44:27:392,85.74
644,06:44:27:580,85.84
645,06:44:27:767,85.94
646,06:44:27:970,85.94
647,06:44:28:157,86.04
648,06:44:28:344,85.94
649,06:44:28:547,86.14
650,06:44:28:734,86.34
651,06:44:28:921,86.24
652,06:44:29:124,86.44
653,06:44:29:311,86.44
654,06:44:29:498,86.64
655,06:44:29:701,86.74
656,06:44:29:888,86.84
657,06:44:30:091,86.84
658,06:44:30:278,86.94
659,06:44:30:466,87.04
660,06:44:30:668,87.24
661,06:44:30:856,87.34
662,06:44:31:043,87.44
663,06:44:31:230,87.54
664,06:44:31:433,87.64
665,06:44:31:620,87.64
666,06:44:31:807,87.84
667,06:44:32:010,88.04
668,06:44:32:197,88.34
669,06:44:32:369,88.24
670,06:44:32:556,88.44
671,06:44:32:728,88.64
672,06:44:32:915,88.64
673,06:44:33:102,88.74
674,06:44:33:305,88.94
675,06:44:33:492,88.84
676,06:44:33:679,89.04
677,06:44:33:882,89.14
678,06:44:34:069,89.14
679,06:44:34:256,89.24
680,06:44:34:459,89.34
681,06:44:34:646,89.34
682,06:44:34:834,89.44
683,06:44:35:036,89.64
684,06:44:35:224,89.74
685,06:44:35:411,89.64
686,06:44:35:614,89.64
687,06:44:35:801,89.74
