No.,Timestamp,Berat
688,06:44:35:988,89.94
689,06:44:36:191,90.04
690,06:44:36:378,89.94
691,06:44:36:581,89.94
692,06:44:36:768,90.14
693,06:44:36:940,90.24
694,06:44:37:127,90.34
695,06:44:37:330,90.34
696,06:44:37:517,90.44
697,06:44:37:704,90.54
698,06:44:37:907,90.64
699,06:44:38:094,90.84
700,06:44:38:281,91.14
701,06:44:38:468,91.24
702,06:44:38:671,91.24
703,06:44:38:858,91.24
704,06:44:39:046,91.24
705,06:44:39:248,91.34
706,06:44:39:436,91.34
707,06:44:39:623,91.54
708,06:44:39:810,91.54
709,06:44:39:997,91.44
710,06:44:40:200,91.54
711,06:44:40:387,91.64
712,06:44:40:574,91.64
713,06:44:40:762,91.54
714,06:44:40:964,91.54
715,06:44:41:152,91.44
716,06:44:41:339,91.64
717,06:44:41:542,91.74
718,06:44:41:729,91.74
719,06:44:41:916,91.64
720,06:44:42:119,91.84
721,06:44:42:306,91.94
722,06:44:42:493,91.94
723,06:44:42:696,92.04
724,06:44:42:883,91.94
725,06:44:43:070,91.94
726,06:44:43:273,91.84
727,06:44:43:445,91.94
728,06:44:43:616,92.04
729,06:44:43:804,92.24
730,06:44:44:006,92.34
731,06:44:44:194,92.24
732,06:44:44:381,92.34
733,06:44:44:584,92.54
734,06:44:44:771,92.54
735,06:44:44:958,92.64
736,06:44:45:161,92.74
737,06:44:45:348,92.94
738,06:44:45:535,93.04
739,06:44:45:738,92.54
740,06:44:45:925,91.64
741,06:44:46:112,91.14
742,06:44:46:315,90.84
743,06:44:46:502,90.74
744,06:44:46:690,90.64
745,06:44:46:892,90.54
746,06:44:47:080,90.64
747,06:44:47:267,90.64
748,06:44:47:470,90.64
749,06:44:47:657,90.54
750,06:44:47:860,90.54
751,06:44:48:047,90.74
752,06:44:48:234,90.74
753,06:44:48:421,90.64
754,06:44:48:624,90.54
755,06:44:48:811,90.64
756,06:44:48:998,90.74
757,06:44:49:186,90.84
758,06:44:49:388,90.74
759,06:44:49:576,90.74
760,06:44:49:763,90.74
761,06:44:49:966,90.64
762,06:44:50:153,90.64
763,06:44:50:340,90.54
764,06:44:50:543,90.54
765,06:44:50:730,90.44
766,06:44:50:917,90.44
767,06:44:51:120,90.44
768,06:44:51:307,90.34
769,06:44:51:510,90.24
770,06:44:51:697,90.44
771,06:44:51:884,90.24
772,06:44:52:072,90.14
773,06:44:52:274,90.24
774,06:44:52:477,90.24
775,06:44:52:649,90.14
776,06:44:52:852,90.24
777,06:44:53:039,90.24
778,06:44:53:226,90.24
779,06:44:53:429,90.24
780,06:44:53:616,90.04
781,06:44:53:788,89.94
782,06:44:53:990,89.84
783,06:44:54:178,89.94
784,06:44:54:365,89.74
785,06:44:54:552,89.84
786,06:44:54:755,89.64
787,06:44:54:942,89.54
788,06:44:55:114,89.54
789,06:44:55:316,89.64
790,06:44:55:504,89.84
791,06:44:55:691,90.04
792,06:44:55:894,90.04
793,06:44:56:081,90.04
794,06:44:56:268,90.14
795,06:44:56:471,90.24
796,06:44:56:658,90.34
797,06:44:56:830,90.34
798,06:44:57:033,90.24
799,06:44:57:220,90.44
800,06:44:57:391,90.44
801,06:44:57:594,90.54
802,06:44:57:781,90.64
803,06:44:57:969,90.64
804,06:44:58:171,90.74
805,06:44:58:359,90.74
806,06:44:58:561,90.84
807,06:44:58:749,90.74
808,06:44:58:936,90.94
809,06:44:59:139,91.04
810,06:44:59:326,91.04
811,06:44:59:513,91.14
812,06:44:59:700,91.24
813,06:44:59:887,91.24
814,06:45:00:075,91.24
815,06:45:00:262,91.14
816,06:45:00:449,91.24
817,06:45:00:652,91.34
818,06:45:00:839,91.34
819,06:45:01:026,91.34
820,06:45:01:229,91.44
821,06:45:01:416,91.54
822,06:45:01:603,91.54
823,06:45:01:806,91.74
824,06:45:02:009,91.84
825,06:45:02:181,91.74
826,06:45:02:383,91.74
827,06:45:02:571,91.84
828,06:45:02:758,92.04
829,06:45:02:976,92.14
830,06:45:03:132,92.14
831,06:45:03:335,92.04
832,06:45:03:522,92.14
833,06:45:03:709,92.24
834,06:45:03:897,92.34
835,06:45:04:099,92.34
836,06:45:04:287,92.34
837,06:45:04:474,92.54
838,06:45:04:661,92.54
839,06:45:04:864,92.74
840,06:45:05:051,92.74
841,06:45:05:223,92.94
842,06:45:05:425,92.94
843,06:45:05:628,92.94
844,06:45:05:800,92.94
845,06:45:06:018,92.94
846,06:45:06:190,93.04
847,06:45:06:377,93.14
848,06:45:06:580,93.14
849,06:45:06:783,93.14
850,06:45:06:954,93.24
851,06:45:07:173,93.24
852,06:45:07:344,93.34
853,06:45:07:516,93.44
854,06:45:07:719,93.44
855,06:45:07:921,93.44
856,06:45:08:093,93.24
857,06:45:08:296,93.24
858,06:45:08:483,93.44
859,06:45:08:670,93.54
860,06:45:08:873,93.74
861,06:45:09:076,93.74
862,06:45:09:247,93.74
863,06:45:09:435,93.64
864,06:45:09:637,93.74
865,06:45:09:825,93.74
866,06:45:09:996,93.74
867,06:45:10:199,93.64
868,06:45:10:386,93.74
869,06:45:10:573,93.74
870,06:45:10:776,93.84
871,06:45:10:963,93.94
872,06:45:11:151,94.04
873,06:45:11:353,93.84
874,06:45:11:541,93.84
875,06:45:11:728,93.84
876,06:45:11:931,94.04
877,06:45:12:118,94.14
878,06:45:12:305,94.04
879,06:45:12:508,93.94
880,06:45:12:695,93.94
881,06:45:12:882,94.14
882,06:45:13:085,94.14
883,06:45:13:288,93.94
884,06:45:13:459,94.04
885,06:45:13:662,94.04
886,06:45:13:849,94.04
887,06:45:14:052,94.14
888,06:45:14:224,94.04
889,06:45:14:427,94.04
890,06:45:14:614,93.94
891,06:45:14:801,94.04
892,06:45:15:004,94.04
893,06:45:15:191,94.04
894,06:45:15:378,93.94
895,06:45:15:581,94.04
896,06:45:15:768,93.94
897,06:45:15:955,93.84
898,06:45:16:174,93.84
899,06:45:16:345,93.94
900,06:45:16:533,93.94
901,06:45:16:735,94.04
902,06:45:16:938,94.04
903,06:45:17:110,94.04
904,06:45:17:313,94.14
905,06:45:17:500,94.14
906,06:45:17:687,94.14
907,06:45:17:890,94.24
908,06:45:18:077,94.24
909,06:45:18:264,94.24
910,06:45:18:467,94.34
911,06:45:18:654,94.14
912,06:45:18:841,94.34
913,06:45:19:013,94.34
914,06:45:19:216,94.34
915,06:45:19:403,94.34
916,06:45:19:590,94.44
917,06:45:19:793,94.44
918,06:45:19:980,94.54
919,06:45:20:167,94.44
920,06:45:20:370,94.44
921,06:45:20:557,94.54
922,06:45:20:745,94.44
923,06:45:20:947,94.44
924,06:45:21:135,94.44
925,06:45:21:322,94.44
926,06:45:21:525,94.54
927,06:45:21:696,94.54
928,06:45:21:883,94.54
929,06:45:22:086,94.44
930,06:45:22:273,94.54
931,06:45:22:476,94.54
932,06:45:22:648,94.64
933,06:45:22:851,94.54
934,06:45:23:038,94.64
935,06:45:23:225,94.54
936,06:45:23:428,94.64
937,06:45:23:615,94.74
938,06:45:23:802,94.74
939,06:45:23:989,94.74
940,06:45:24:161,94.64
941,06:45:24:348,94.74
942,06:45:24:551,94.64
943,06:45:24:738,94.74
944,06:45:24:925,94.74
945,06:45:25:128,94.74
946,06:45:25:315,94.84
947,06:45:25:503,94.84
948,06:45:25:705,94.64
949,06:45:25:893,94.64
950,06:45:26:080,94.74
951,06:45:26:283,94.84
952,06:45:26:470,94.74
953,06:45:26:657,94.84
954,06:45:26:860,94.84
955,06:45:27:047,94.94
956,06:45:27:234,94.84
957,06:45:27:421,94.94
958,06:45:27:624,94.84
959,06:45:27:811,95.04
960,06:45:27:999,95.04
961,06:45:28:201,94.94
962,06:45:28:389,94.94
963,06:45:28:591,94.94
964,06:45:28:779,94.94
965,06:45:28:935,95.04
966,06:45:29:122,95.04
967,06:45:29:325,95.04
968,06:45:29:512,95.14
969,06:45:29:715,95.14
970,06:45:29:902,95.24
971,06:45:30:089,95.14
972,06:45:30:276,95.04
973,06:45:30:463,95.34
974,06:45:30:666,95.34
975,06:45:30:853,95.34
976,06:45:31:041,95.34
977,06:45:31:243,95.24
978,06:45:31:431,95.24
979,06:45:31:633,95.34
980,06:45:31:821,95.34
981,06:45:32:008,95.34
982,06:45:32:195,95.34
983,06:45:32:398,95.34
984,06:45:32:601,95.34
985,06:45:32:772,95.34
986,06:45:32:975,95.34
987,06:45:33:162,95.34
988,06:45:33:349,95.34
989,06:45:33:552,95.34
990,06:45:33:739,95.14
991,06:45:33:927,95.34
992,06:45:34:129,95.34
993,06:45:34:317,95.34
994,06:45:34:504,95.54
995,06:45:34:707,95.54
996,06:45:34:894,95.64
997,06:45:35:081,95.74
998,06:45:35:284,95.74
999,06:45:35:471,95.74
1000,06:45:35:658,95.74
1001,06:45:35:845,95.94
1002,06:45:36:033,95.94
1003,06:45:36:220,95.84
1004,06:45:36:407,96.04
1005,06:45:36:610,95.84
1006,06:45:36:797,95.84
1007,06:45:36:984,95.84
1008,06:45:37:171,95.84
1009,06:45:37:343,95.84
1010,06:45:37:530,95.84
1011,06:45:37:717,95.94
1012,06:45:37:905,95.84
1013,06:45:38:092,95.74
1014,06:45:38:279,95.84
1015,06:45:38:466,95.84
1016,06:45:38:653,95.84
1017,06:45:38:856,95.84
1018,06:45:39:043,95.84
1019,06:45:39:246,95.84
1020,06:45:39:433,95.84
1021,06:45:39:621,95.74
1022,06:45:39:808,95.84
1023,06:45:40:011,95.74
1024,06:45:40:198,95.74
1025,06:45:40:385,95.74
1026,06:45:40:588,95.74
1027,06:45:40:759,95.64
1028,06:45:40:947,95.64
1029,06:45:41:118,95.64
1030,06:45:41:321,95.64
1031,06:45:41:508,95.54
1032,06:45:41:711,95.44
1033,06:45:41:883,94.94
1034,06:45:42:085,93.94
1035,06:45:42:257,93.34
1036,06:45:42:460,92.14
1037,06:45:42:647,91.44
1038,06:45:42:834,91.14
1039,06:45:43:037,90.94
1040,06:45:43:224,90.84
1041,06:45:43:411,90.94
1042,06:45:43:614,90.94
1043,06:45:43:801,91.04
1044,06:45:43:989,91.04
1045,06:45:44:191,91.04
1046,06:45:44:379,90.94
1047,06:45:44:566,91.14
1048,06:45:44:769,91.14
1049,06:45:44:956,91.04
1050,06:45:45:143,91.24
1051,06:45:45:346,91.44
1052,06:45:45:533,91.44
1053,06:45:45:720,91.34
1054,06:45:45:907,90.94
1055,06:45:46:110,90.74
1056,06:45:46:297,90.64
1057,06:45:46:500,90.64
1058,06:45:46:687,90.64
1059,06:45:46:875,90.64
1060,06:45:47:062,90.74
1061,06:45:47:249,90.74
1062,06:45:47:436,90.74
1063,06:45:47:623,90.94
1064,06:45:47:842,90.94
1065,06:45:48:013,90.94
1066,06:45:48:201,90.94
1067,06:45:48:403,90.84
1068,06:45:48:591,90.94
1069,06:45:48:778,90.94
1070,06:45:48:981,91.04
1071,06:45:49:168,90.94
1072,06:45:49:355,91.14
1073,06:45:49:558,91.04
1074,06:45:49:745,91.14
1075,06:45:49:917,91.14
1076,06:45:50:119,91.24
1077,06:45:50:307,91.24
1078,06:45:50:494,91.24
1079,06:45:50:697,91.24
1080,06:45:50:884,91.34
1081,06:45:51:071,91.34
1082,06:45:51:258,91.54
1083,06:45:51:461,91.54
1084,06:45:51:648,91.54
1085,06:45:51:835,91.64
1086,06:45:52:038,91.64
1087,06:45:52:225,91.04
1088,06:45:52:413,90.64
1089,06:45:52:615,90.64
1090,06:45:52:803,91.04
1091,06:45:52:990,91.14
1092,06:45:53:193,91.14
1093,06:45:53:380,91.14
1094,06:45:53:567,91.24
1095,06:45:53:770,91.34
1096,06:45:53:957,91.44
1097,06:45:54:144,91.54
1098,06:45:54:363,91.44
1099,06:45:54:534,91.54
1100,06:45:54:721,91.44
1101,06:45:54:924,91.64
1102,06:45:55:111,91.24
1103,06:45:55:299,89.74
1104,06:45:55:501,88.74
1105,06:45:55:689,88.44
1106,06:45:55:876,88.34
1107,06:45:56:079,88.54
1108,06:45:56:266,88.54
1109,06:45:56:453,87.74
1110,06:45:56:625,86.24
1111,06:45:56:827,85.34
1112,06:45:57:015,85.14
1113,06:45:57:202,85.24
1114,06:45:57:405,85.54
1115,06:45:57:592,85.64
1116,06:45:57:779,85.74
1117,06:45:57:982,85.94
1118,06:45:58:169,86.24
1119,06:45:58:356,86.34
1120,06:45:58:559,86.74
1121,06:45:58:762,86.94
1122,06:45:58:933,86.94
1123,06:45:59:136,87.24
1124,06:45:59:323,87.34
1125,06:45:59:526,87.44
1126,06:45:59:713,87.54
1127,06:45:59:901,87.74
1128,06:46:00:088,87.94
1129,06:46:00:291,88.04
1130,06:46:00:478,88.24
1131,06:46:00:665,88.34
1132,06:46:00:852,88.54
1133,06:46:01:055,88.74
1134,06:46:01:242,88.74
1135,06:46:01:429,88.84
1136,06:46:01:632,89.04
1137,06:46:01:819,89.14
1138,06:46:02:007,89.24
1139,06:46:02:209,89.34
1140,06:46:02:397,89.34
1141,06:46:02:584,89.64
1142,06:46:02:787,89.04
1143,06:46:02:974,87.14
1144,06:46:03:161,85.64
1145,06:46:03:364,85.04
1146,06:46:03:551,84.54
1147,06:46:03:738,84.44
1148,06:46:03:941,84.64
1149,06:46:04:128,84.84
1150,06:46:04:315,85.04
1151,06:46:04:518,85.34
1152,06:46:04:705,85.64
1153,06:46:04:893,85.74
1154,06:46:05:095,85.84
1155,06:46:05:283,85.84
1156,06:46:05:470,86.04
1157,06:46:05:657,86.24
1158,06:46:05:860,86.24
1159,06:46:06:047,86.44
1160,06:46:06:234,86.54
1161,06:46:06:437,86.64
1162,06:46:06:624,86.74
1163,06:46:06:827,86.94
1164,06:46:06:999,86.94
1165,06:46:07:186,86.94
1166,06:46:07:373,87.14
1167,06:46:07:576,87.34
1168,06:46:07:763,87.44
1169,06:46:07:950,87.44
1170,06:46:08:153,87.64
1171,06:46:08:340,87.74
1172,06:46:08:527,87.84
1173,06:46:08:730,87.94
1174,06:46:08:917,88.04
1175,06:46:09:105,88.14
1176,06:46:09:307,88.24
1177,06:46:09:495,88.34
1178,06:46:09:682,88.54
1179,06:46:09:885,88.54
1180,06:46:10:056,88.74
1181,06:46:10:259,88.74
1182,06:46:10:431,88.74
1183,06:46:10:633,89.04
1184,06:46:10:821,88.94
1185,06:46:11:008,89.04
1186,06:46:11:211,89.24
1187,06:46:11:398,89.04
1188,06:46:11:585,88.44
1189,06:46:11:788,88.04
1190,06:46:11:975,87.94
1191,06:46:12:162,87.94
1192,06:46:12:365,88.04
1193,06:46:12:552,88.04
1194,06:46:12:739,87.84
1195,06:46:12:942,88.04
1196,06:46:13:145,88.04
1197,06:46:13:301,87.94
1198,06:46:13:504,88.14
1199,06:46:13:691,88.14
1200,06:46:13:878,87.34
1201,06:46:14:081,86.04
1202,06:46:14:268,85.54
1203,06:46:14:455,85.24
1204,06:46:14:658,85.14
1205,06:46:14:845,85.34
1206,06:46:15:033,85.54
1207,06:46:15:235,85.44
1208,06:46:15:423,85.54
1209,06:46:15:610,86.04
1210,06:46:15:797,96.94
1211,06:46:16:000,68.94
1212,06:46:16:187,26.74
1213,06:46:16:374,26.34
1214,06:46:16:577,26.34
1215,06:46:16:764,26.44
1216,06:46:16:951,26.44
1217,06:46:17:154,26.34
1218,06:46:17:341,26.34
1219,06:46:17:529,26.34
1220,06:46:17:731,26.34
1221,06:46:17:919,26.14
1222,06:46:18:106,26.34
1223,06:46:18:309,26.24
1224,06:46:18:496,26.14
1225,06:46:18:683,26.34
1226,06:46:18:886,25.84
1227,06:46:19:073,20.84
1228,06:46:19:260,16.04
1229,06:46:19:463,14.04
1230,06:46:19:650,13.14
1231,06:46:19:837,13.14
1232,06:46:20:040,13.34
1233,06:46:20:227,13.94
1234,06:46:20:415,14.74
1235,06:46:20:617,15.54
1236,06:46:20:805,16.04
1237,06:46:20:992,16.54
1238,06:46:21:179,16.94
1239,06:46:21:382,17.24
1240,06:46:21:569,17.64
1241,06:46:21:756,17.74
1242,06:46:21:959,18.24
1243,06:46:22:146,18.54
1244,06:46:22:333,18.84
1245,06:46:22:536,19.24
1246,06:46:22:723,19.74
1247,06:46:22:911,20.14
1248,06:46:23:113,20.34
1249,06:46:23:301,20.44
1250,06:46:23:488,20.94
1251,06:46:23:691,21.14
1252,06:46:23:878,21.24
1253,06:46:24:065,21.54
1254,06:46:24:268,21.64
1255,06:46:24:455,21.74
1256,06:46:24:642,22.14
1257,06:46:24:845,22.14
1258,06:46:25:032,22.34
1259,06:46:25:219,22.74
1260,06:46:25:407,22.44
1261,06:46:25:609,21.94
1262,06:46:25:797,21.84
1263,06:46:25:984,21.84
1264,06:46:26:187,20.04
1265,06:46:26:374,-21.15
1266,06:46:26:561,-94.65
1267,06:46:26:764,-7.74
1268,06:46:26:951,22.24
1269,06:46:27:138,22.44
1270,06:46:27:341,22.44
1271,06:46:27:528,22.64
1272,06:46:27:715,23.14
1273,06:46:27:918,22.64
1274,06:46:28:105,22.44
1275,06:46:28:293,22.84
1276,06:46:28:495,23.14
1277,06:46:28:683,23.44
1278,06:46:28:870,23.54
1279,06:46:29:073,23.94
1280,06:46:29:260,24.04
1281,06:46:29:447,24.24
1282,06:46:29:634,24.34
1283,06:46:29:837,24.44
1284,06:46:30:024,24.44
1285,06:46:30:211,24.44
1286,06:46:30:414,24.44
1287,06:46:30:601,24.64
1288,06:46:30:789,24.54
1289,06:46:30:991,24.74
1290,06:46:31:179,24.74
1291,06:46:31:366,24.84
1292,06:46:31:569,24.94
1293,06:46:31:756,25.04
1294,06:46:31:943,25.04
1295,06:46:32:146,25.04
1296,06:46:32:333,25.14
1297,06:46:32:520,25.24
1298,06:46:32:723,25.34
1299,06:46:32:910,25.44
1300,06:46:33:097,25.54
1301,06:46:33:300,25.64
1302,06:46:33:487,25.54
1303,06:46:33:675,25.64
1304,06:46:33:877,25.74
1305,06:46:34:065,25.94
1306,06:46:34:252,25.84
1307,06:46:34:439,25.84
1308,06:46:34:642,25.84
1309,06:46:34:829,26.04
1310,06:46:35:016,26.14
1311,06:46:35:219,26.14
1312,06:46:35:406,26.44
1313,06:46:35:593,27.24
1314,06:46:35:796,28.64
1315,06:46:35:983,29.84
1316,06:46:36:171,30.54
1317,06:46:36:373,31.04
1318,06:46:36:561,31.44
1319,06:46:36:748,31.94
1320,06:46:36:951,32.24
1321,06:46:37:138,32.64
1322,06:46:37:325,33.34
1323,06:46:37:528,32.94
1324,06:46:37:715,31.54
1325,06:46:37:902,31.64
1326,06:46:38:105,31.84
1327,06:46:38:292,31.84
1328,06:46:38:479,32.04
1329,06:46:38:682,31.94
1330,06:46:38:869,31.74
1331,06:46:39:057,31.74
1332,06:46:39:244,31.74
1333,06:46:39:447,31.94
1334,06:46:39:634,32.24
1335,06:46:39:821,32.54
1336,06:46:40:024,32.74
1337,06:46:40:211,32.84
1338,06:46:40:398,32.94
1339,06:46:40:601,33.04
1340,06:46:40:788,33.14
1341,06:46:40:975,33.14
1342,06:46:41:178,33.34
1343,06:46:41:365,33.64
1344,06:46:41:553,33.74
1345,06:46:41:755,33.64
1346,06:46:41:943,33.84
1347,06:46:42:130,33.74
1348,06:46:42:333,33.74
1349,06:46:42:520,32.64
1350,06:46:42:707,31.14
1351,06:46:42:910,30.54
1352,06:46:43:097,30.34
1353,06:46:43:284,30.24
1354,06:46:43:471,30.34
1355,06:46:43:674,30.44
1356,06:46:43:861,30.54
1357,06:46:44:049,30.54
1358,06:46:44:251,30.54
