No.,Timestamp,Berat
1359,06:46:44:439,30.64
1360,06:46:44:626,30.74
1361,06:46:44:829,30.64
1362,06:46:45:016,30.64
1363,06:46:45:203,30.64
1364,06:46:45:406,30.64
1365,06:46:45:593,30.54
1366,06:46:45:780,30.54
1367,06:46:45:983,30.54
1368,06:46:46:170,30.04
1369,06:46:46:357,28.94
1370,06:46:46:560,28.04
1371,06:46:46:747,27.54
1372,06:46:46:935,27.34
1373,06:46:47:137,27.14
1374,06:46:47:325,27.24
1375,06:46:47:512,27.34
1376,06:46:47:699,27.24
1377,06:46:47:902,27.14
1378,06:46:48:089,27.14
1379,06:46:48:276,27.24
1380,06:46:48:479,27.24
1381,06:46:48:666,27.24
1382,06:46:48:853,27.24
1383,06:46:49:056,27.34
1384,06:46:49:243,27.24
1385,06:46:49:431,27.14
1386,06:46:49:633,27.14
1387,06:46:49:821,27.34
1388,06:46:50:008,27.24
1389,06:46:50:211,25.64
1390,06:46:50:398,23.14
1391,06:46:50:585,20.74
1392,06:46:50:788,20.24
1393,06:46:50:975,20.14
1394,06:46:51:162,20.34
1395,06:46:51:365,20.64
1396,06:46:51:552,20.74
1397,06:46:51:740,20.94
1398,06:46:51:942,21.14
1399,06:46:52:130,21.34
1400,06:46:52:317,21.34
1401,06:46:52:520,21.54
1402,06:46:52:707,21.64
1403,06:46:52:894,21.84
1404,06:46:53:081,22.04
1405,06:46:53:284,22.04
1406,06:46:53:471,22.24
1407,06:46:53:658,22.34
1408,06:46:53:861,22.54
1409,06:46:54:048,22.54
1410,06:46:54:236,22.84
1411,06:46:54:438,22.84
1412,06:46:54:626,23.04
1413,06:46:54:813,23.14
1414,06:46:55:016,23.24
1415,06:46:55:203,23.14
1416,06:46:55:390,23.34
1417,06:46:55:593,23.54
1418,06:46:55:780,23.74
1419,06:46:55:967,23.54
1420,06:46:56:170,20.04
1421,06:46:56:357,17.34
1422,06:46:56:544,15.94
1423,06:46:56:747,15.84
1424,06:46:56:934,15.94
1425,06:46:57:122,16.24
1426,06:46:57:324,16.54
1427,06:46:57:512,16.94
1428,06:46:57:699,17.24
1429,06:46:57:886,17.34
1430,06:46:58:089,17.54
1431,06:46:58:276,17.54
1432,06:46:58:463,17.24
1433,06:46:58:666,17.04
1434,06:46:58:853,17.04
1435,06:46:59:040,16.94
1436,06:46:59:243,17.14
1437,06:46:59:430,17.24
1438,06:46:59:618,17.44
1439,06:46:59:820,17.84
1440,06:47:00:008,17.94
1441,06:47:00:195,18.24
1442,06:47:00:398,18.54
1443,06:47:00:585,18.44
No.,Timestamp,Berat
1445,06:47:04:750,-24.55
1446,06:47:04:937,-22.75
1447,06:47:05:124,-21.35
1448,06:47:05:327,-20.45
1449,06:47:05:514,-20.65
1450,06:47:05:702,-22.35
1451,06:47:05:904,-23.85
1452,06:47:06:092,-23.55
1453,06:47:06:279,-23.05
1454,06:47:06:482,-22.75
1455,06:47:06:669,-22.25
1456,06:47:06:856,-21.95
1457,06:47:07:043,-21.45
1458,06:47:07:246,-21.05
1459,06:47:07:433,-20.65
1460,06:47:07:620,-20.15
1461,06:47:07:823,-19.95
1462,06:47:08:010,-19.65
1463,06:47:08:198,-19.45
1464,06:47:08:400,-19.15
1465,06:47:08:588,-19.05
1466,06:47:08:775,-18.85
1467,06:47:08:978,-18.45
1468,06:47:09:165,-18.35
1469,06:47:09:352,-18.25
1470,06:47:09:555,-18.05
1471,06:47:09:742,-17.85
1472,06:47:09:929,-17.65
1473,06:47:10:132,-17.45
1474,06:47:10:319,-17.15
1475,06:47:10:506,-16.85
1476,06:47:10:694,-16.75
1477,06:47:10:896,-16.85
1478,06:47:11:084,-16.75
1479,06:47:11:271,-16.75
1480,06:47:11:474,-16.65
1481,06:47:11:661,-16.55
1482,06:47:11:848,-16.35
1483,06:47:12:051,-16.25
1484,06:47:12:238,-16.15
1485,06:47:12:425,-15.95
1486,06:47:12:628,-15.85
1487,06:47:12:815,-15.85
1488,06:47:13:002,-15.65
1489,06:47:13:205,-15.35
1490,06:47:13:392,-15.25
1491,06:47:13:580,-15.65
1492,06:47:13:782,-15.95
1493,06:47:13:970,-16.45
1494,06:47:14:157,-16.65
1495,06:47:14:360,-16.65
1496,06:47:14:547,-16.65
1497,06:47:14:734,-16.65
1498,06:47:14:937,-16.35
1499,06:47:15:124,-16.35
1500,06:47:15:311,-16.15
1501,06:47:15:498,-16.25
1502,06:47:15:701,-17.65
1503,06:47:15:888,-21.35
1504,06:47:16:076,-23.25
1505,06:47:16:278,-23.95
1506,06:47:16:466,-23.95
1507,06:47:16:653,-23.95
1508,06:47:16:856,-23.75
1509,06:47:17:043,-23.45
1510,06:47:17:230,-23.15
1511,06:47:17:433,-22.85
1512,06:47:17:620,-22.55
1513,06:47:17:807,-22.35
1514,06:47:18:010,-22.25
1515,06:47:18:197,-21.85
1516,06:47:18:384,-21.65
1517,06:47:18:572,-21.45
1518,06:47:18:774,-21.25
1519,06:47:18:962,-21.05
1520,06:47:19:149,-20.75
1521,06:47:19:352,-20.45
1522,06:47:19:539,-20.15
1523,06:47:19:726,-22.35
1524,06:47:19:929,-25.75
1525,06:47:20:116,-25.95
1526,06:47:20:303,-25.85
1527,06:47:20:506,-17.45
1528,06:47:20:693,11.74
1529,06:47:20:880,34.84
1530,06:47:21:083,35.24
1531,06:47:21:270,35.54
1532,06:47:21:458,35.84
1533,06:47:21:660,36.24
1534,06:47:21:848,36.44
1535,06:47:22:035,36.84
1536,06:47:22:238,37.34
1537,06:47:22:425,37.24
1538,06:47:22:612,37.04
1539,06:47:22:815,37.14
1540,06:47:23:002,37.14
1541,06:47:23:189,37.34
1542,06:47:23:392,37.64
1543,06:47:23:579,37.74
1544,06:47:23:766,40.04
1545,06:47:23:954,38.74
1546,06:47:24:156,34.34
1547,06:47:24:344,-13.75
1548,06:47:24:531,-25.05
1549,06:47:24:734,-28.65
1550,06:47:24:921,-29.85
1551,06:47:25:108,-29.35
1552,06:47:25:311,-28.35
1553,06:47:25:498,-27.85
1554,06:47:25:685,-27.35
1555,06:47:25:888,-26.85
1556,06:47:26:075,-26.45
1557,06:47:26:262,-25.85
1558,06:47:26:465,-25.15
1559,06:47:26:652,-23.95
1560,06:47:26:840,3.43
1561,06:47:27:042,93.54
1562,06:47:27:230,216.55
1563,06:47:27:417,217.25
1564,06:47:27:620,216.85
1565,06:47:27:807,217.05
1566,06:47:27:994,217.15
1567,06:47:28:197,217.25
1568,06:47:28:384,217.55
1569,06:47:28:571,217.65
1570,06:47:28:758,217.85
1571,06:47:28:961,218.15
1572,06:47:29:148,218.35
1573,06:47:29:336,218.85
1574,06:47:29:538,218.95
1575,06:47:29:726,219.15
1576,06:47:29:913,219.45
1577,06:47:30:116,217.05
1578,06:47:30:303,214.85
1579,06:47:30:490,213.95
1580,06:47:30:693,213.15
1581,06:47:30:880,213.65
1582,06:47:31:067,214.15
1583,06:47:31:270,214.55
1584,06:47:31:457,214.75
1585,06:47:31:644,214.85
1586,06:47:31:847,215.05
1587,06:47:32:034,215.25
1588,06:47:32:222,215.45
1589,06:47:32:409,215.65
1590,06:47:32:612,215.75
1591,06:47:32:799,216.05
1592,06:47:32:986,216.15
1593,06:47:33:189,216.35
1594,06:47:33:376,216.45
1595,06:47:33:563,216.65
1596,06:47:33:766,216.95
1597,06:47:33:953,217.05
1598,06:47:34:140,217.25
1599,06:47:34:343,217.35
1600,06:47:34:530,217.55
1601,06:47:34:718,217.65
1602,06:47:34:920,217.85
1603,06:47:35:108,217.85
1604,06:47:35:295,218.15
1605,06:47:35:498,218.15
1606,06:47:35:685,218.35
1607,06:47:35:872,218.55
1608,06:47:36:075,218.65
1609,06:47:36:262,218.85
1610,06:47:36:449,218.95
1611,06:47:36:652,219.05
1612,06:47:36:839,217.05
1613,06:47:37:026,215.45
1614,06:47:37:214,215.45
1615,06:47:37:416,215.95
1616,06:47:37:604,216.55
1617,06:47:37:791,216.85
1618,06:47:37:994,217.25
1619,06:47:38:181,217.65
1620,06:47:38:368,217.85
1621,06:47:38:571,218.05
1622,06:47:38:758,218.15
1623,06:47:38:945,218.35
1624,06:47:39:148,218.35
1625,06:47:39:335,225.65
1626,06:47:39:522,249.95
1627,06:47:39:725,127.05
1628,06:47:39:912,-19.35
1629,06:47:40:100,-20.95
1630,06:47:40:302,-20.95
1631,06:47:40:490,-21.25
1632,06:47:40:677,-22.45
1633,06:47:40:880,-23.75
1634,06:47:41:067,-24.45
1635,06:47:41:254,-25.05
1636,06:47:41:441,-25.15
1637,06:47:41:644,-25.05
1638,06:47:41:831,-24.95
1639,06:47:42:018,-24.85
1640,06:47:42:221,-24.75
1641,06:47:42:408,-24.65
1642,06:47:42:596,-24.45
1643,06:47:42:798,-24.25
1644,06:47:42:986,-24.15
No.,Timestamp,Berat
1646,06:47:46:652,-7.64
1647,06:47:46:854,-6.14
1648,06:47:47:042,-4.84
1649,06:47:47:229,-3.94
1650,06:47:47:416,-3.04
1651,06:47:47:619,-2.34
1652,06:47:47:806,-1.74
1653,06:47:47:993,-1.24
1654,06:47:48:196,-0.94
1655,06:47:48:383,-0.64
1656,06:47:48:570,-0.34
1657,06:47:48:773,-0.14
1658,06:47:48:960,0.33
1659,06:47:49:148,0.63
1660,06:47:49:350,0.93
1661,06:47:49:538,1.03
1662,06:47:49:725,1.23
1663,06:47:49:928,1.43
1664,06:47:50:115,1.63
1665,06:47:50:302,1.83
1666,06:47:50:505,2.03
1667,06:47:50:692,2.33
1668,06:47:50:879,2.33
1669,06:47:51:082,2.43
1670,06:47:51:269,2.63
1671,06:47:51:456,2.73
1672,06:47:51:644,2.83
1673,06:47:51:846,2.83
1674,06:47:52:034,2.93
1675,06:47:52:221,2.93
1676,06:47:52:424,2.93
1677,06:47:52:611,2.83
1678,06:47:52:798,2.53
1679,06:47:53:001,-1.34
1680,06:47:53:188,-4.04
1681,06:47:53:375,-4.64
1682,06:47:53:578,-4.74
1683,06:47:53:765,-4.54
1684,06:47:53:952,-4.24
1685,06:47:54:155,-3.94
1686,06:47:54:342,-3.44
1687,06:47:54:530,-3.14
1688,06:47:54:732,-2.74
1689,06:47:54:920,-2.44
1690,06:47:55:107,-2.34
1691,06:47:55:294,-1.94
1692,06:47:55:497,-1.54
1693,06:47:55:684,-1.14
1694,06:47:55:871,-0.94
1695,06:47:56:074,-0.74
1696,06:47:56:261,-0.44
1697,06:47:56:448,-0.24
1698,06:47:56:651,0.13
1699,06:47:56:838,0.33
1700,06:47:57:026,0.53
1701,06:47:57:228,0.73
1702,06:47:57:416,0.83
1703,06:47:57:603,1.13
1704,06:47:57:806,1.23
1705,06:47:57:993,1.53
1706,06:47:58:180,1.73
1707,06:47:58:383,1.63
1708,06:47:58:570,1.83
1709,06:47:58:757,2.13
1710,06:47:58:960,2.23
1711,06:47:59:147,2.53
1712,06:47:59:334,2.53
1713,06:47:59:537,2.63
1714,06:47:59:724,2.93
1715,06:47:59:912,3.13
1716,06:48:00:114,3.13
1717,06:48:00:302,3.23
1718,06:48:00:489,3.43
1719,06:48:00:676,3.73
1720,06:48:00:879,3.13
1721,06:48:01:066,3.43
1722,06:48:01:253,3.33
1723,06:48:01:456,3.03
1724,06:48:01:643,2.73
1725,06:48:01:830,2.63
1726,06:48:02:033,2.93
1727,06:48:02:220,3.03
1728,06:48:02:408,3.13
1729,06:48:02:610,3.43
1730,06:48:02:798,3.53
1731,06:48:02:985,3.63
1732,06:48:03:172,3.73
1733,06:48:03:375,3.93
1734,06:48:03:562,4.13
1735,06:48:03:749,4.23
1736,06:48:03:952,4.43
1737,06:48:04:139,4.53
1738,06:48:04:326,4.63
1739,06:48:04:529,4.73
1740,06:48:04:716,4.83
1741,06:48:04:904,5.03
1742,06:48:05:106,5.03
1743,06:48:05:294,5.33
1744,06:48:05:481,4.53
1745,06:48:05:684,2.63
1746,06:48:05:871,2.43
1747,06:48:06:058,2.73
1748,06:48:06:261,3.13
1749,06:48:06:448,3.43
1750,06:48:06:635,3.53
1751,06:48:06:838,3.83
1752,06:48:07:025,4.13
1753,06:48:07:212,4.23
1754,06:48:07:415,4.33
1755,06:48:07:602,4.43
1756,06:48:07:790,4.53
1757,06:48:07:977,4.73
1758,06:48:08:180,4.93
1759,06:48:08:367,5.03
1760,06:48:08:554,5.23
1761,06:48:08:757,5.73
1762,06:48:08:944,6.23
1763,06:48:09:131,6.43
1764,06:48:09:334,4.63
1765,06:48:09:521,2.53
1766,06:48:09:708,1.63
1767,06:48:09:911,1.53
1768,06:48:10:098,1.63
1769,06:48:10:286,1.83
1770,06:48:10:488,2.13
1771,06:48:10:676,2.33
1772,06:48:10:863,2.33
1773,06:48:11:050,2.63
1774,06:48:11:253,2.83
1775,06:48:11:440,2.83
1776,06:48:11:627,3.13
1777,06:48:11:830,3.23
1778,06:48:12:017,3.33
1779,06:48:12:204,3.53
1780,06:48:12:407,4.63
1781,06:48:12:594,23.94
1782,06:48:12:782,58.14
1783,06:48:12:984,63.04
1784,06:48:13:172,63.14
1785,06:48:13:359,62.94
1786,06:48:13:562,63.04
1787,06:48:13:749,63.24
1788,06:48:13:936,63.34
1789,06:48:14:139,63.44
1790,06:48:14:326,63.54
1791,06:48:14:513,63.64
1792,06:48:14:716,63.74
1793,06:48:14:903,63.84
1794,06:48:15:090,64.04
1795,06:48:15:293,64.14
1796,06:48:15:480,64.24
1797,06:48:15:668,64.34
1798,06:48:15:855,64.34
1799,06:48:16:058,64.44
1800,06:48:16:245,64.64
1801,06:48:16:432,64.54
1802,06:48:16:635,64.74
1803,06:48:16:822,64.84
1804,06:48:17:009,64.94
1805,06:48:17:212,64.94
1806,06:48:17:399,65.14
1807,06:48:17:586,65.14
1808,06:48:17:789,65.14
1809,06:48:17:976,65.14
1810,06:48:18:164,65.24
1811,06:48:18:366,65.24
1812,06:48:18:554,65.34
1813,06:48:18:741,65.34
1814,06:48:18:944,65.44
1815,06:48:19:131,65.44
1816,06:48:19:318,65.54
1817,06:48:19:521,65.74
1818,06:48:19:708,65.74
1819,06:48:19:895,65.84
1820,06:48:20:082,66.14
1821,06:48:20:285,65.84
1822,06:48:20:472,20.64
1823,06:48:20:660,6.73
1824,06:48:20:862,6.93
1825,06:48:21:050,7.03
1826,06:48:21:237,7.03
1827,06:48:21:440,7.13
1828,06:48:21:627,7.23
1829,06:48:21:814,7.13
1830,06:48:22:017,6.93
1831,06:48:22:204,6.73
1832,06:48:22:391,6.73
1833,06:48:22:594,6.43
1834,06:48:22:781,6.03
1835,06:48:22:968,30.54
1836,06:48:23:171,137.65
1837,06:48:23:358,245.55
1838,06:48:23:546,247.55
1839,06:48:23:748,245.85
1840,06:48:23:936,245.95
1841,06:48:24:123,246.05
1842,06:48:24:310,246.15
1843,06:48:24:513,246.15
1844,06:48:24:700,246.35
1845,06:48:24:903,246.35
1846,06:48:25:090,246.35
1847,06:48:25:277,246.55
1848,06:48:25:464,246.65
1849,06:48:25:667,246.85
1850,06:48:25:854,246.85
1851,06:48:26:042,246.95
1852,06:48:26:244,247.15
1853,06:48:26:432,247.15
1854,06:48:26:619,247.15
1855,06:48:26:822,247.25
1856,06:48:27:009,247.35
1857,06:48:27:196,247.45
1858,06:48:27:399,247.55
1859,06:48:27:586,247.65
1860,06:48:27:773,247.65
1861,06:48:27:976,247.85
1862,06:48:28:163,247.85
1863,06:48:28:350,247.95
1864,06:48:28:553,247.85
1865,06:48:28:740,247.95
1866,06:48:28:928,247.95
1867,06:48:29:130,247.95
1868,06:48:29:318,248.25
1869,06:48:29:505,248.25
1870,06:48:29:692,248.25
1871,06:48:29:895,248.15
1872,06:48:30:082,248.25
1873,06:48:30:269,248.25
1874,06:48:30:472,248.45
1875,06:48:30:659,248.35
1876,06:48:30:846,248.45
1877,06:48:31:049,248.55
1878,06:48:31:236,248.45
1879,06:48:31:424,248.55
1880,06:48:31:626,248.75
1881,06:48:31:814,248.65
1882,06:48:32:001,248.55
1883,06:48:32:204,248.55
1884,06:48:32:391,248.85
1885,06:48:32:578,248.85
1886,06:48:32:781,248.75
1887,06:48:32:968,248.85
1888,06:48:33:155,248.85
1889,06:48:33:342,248.95
1890,06:48:33:545,249.15
1891,06:48:33:732,249.15
1892,06:48:33:920,249.05
1893,06:48:34:122,249.15
1894,06:48:34:310,249.25
1895,06:48:34:497,249.35
1896,06:48:34:700,249.25
1897,06:48:34:887,249.35
1898,06:48:35:074,249.45
1899,06:48:35:277,249.55
1900,06:48:35:464,249.45
1901,06:48:35:651,249.65
1902,06:48:35:854,249.75
1903,06:48:36:041,249.75
1904,06:48:36:228,249.75
1905,06:48:36:431,249.85
1906,06:48:36:618,250.05
1907,06:48:36:806,250.05
1908,06:48:37:008,250.25
1909,06:48:37:196,250.25
1910,06:48:37:383,250.35
1911,06:48:37:570,250.55
1912,06:48:37:773,250.45
1913,06:48:37:960,250.55
1914,06:48:38:147,250.55
1915,06:48:38:350,250.65
1916,06:48:38:537,250.95
1917,06:48:38:740,252.85
1918,06:48:38:912,308.25
1919,06:48:39:099,173.35
1920,06:48:39:286,15.04
1921,06:48:39:489,11.34
1922,06:48:39:676,11.44
1923,06:48:39:863,11.54
1924,06:48:40:066,11.24
1925,06:48:40:253,10.74
1926,06:48:40:440,10.34
1927,06:48:40:643,10.14
1928,06:48:40:815,10.04
1929,06:48:41:002,10.04
1930,06:48:41:205,9.93
1931,06:48:41:392,10.04
1932,06:48:41:579,10.04
1933,06:48:41:782,10.04
1934,06:48:41:969,10.04
1935,06:48:42:156,10.04
1936,06:48:42:344,10.14
1937,06:48:42:546,10.14
1938,06:48:42:734,10.24
1939,06:48:42:921,10.24
1940,06:48:43:124,10.34
1941,06:48:43:295,10.34
1942,06:48:43:467,10.34
1943,06:48:43:670,10.44
1944,06:48:43:857,10.54
1945,06:48:44:044,10.64
1946,06:48:44:247,10.64
1947,06:48:44:434,10.64
1948,06:48:44:621,10.74
1949,06:48:44:824,10.64
1950,06:48:45:011,10.94
1951,06:48:45:199,11.04
1952,06:48:45:401,11.04
1953,06:48:45:589,11.14
1954,06:48:45:776,11.24
1955,06:48:45:979,11.34
1956,06:48:46:181,11.44
1957,06:48:46:353,11.64
1958,06:48:46:540,11.74
1959,06:48:46:743,11.84
1960,06:48:46:915,11.74
1961,06:48:47:102,11.94
1962,06:48:47:305,12.04
1963,06:48:47:492,12.04
1964,06:48:47:679,12.04
1965,06:48:47:882,12.14
1966,06:48:48:069,12.24
1967,06:48:48:256,12.44
1968,06:48:48:475,12.44
1969,06:48:48:646,12.44
1970,06:48:48:833,12.54
1971,06:48:49:036,12.54
1972,06:48:49:223,12.64
1973,06:48:49:411,12.54
1974,06:48:49:613,12.74
1975,06:48:49:816,12.84
1976,06:48:49:988,12.94
1977,06:48:50:191,13.04
1978,06:48:50:378,13.04
1979,06:48:50:565,13.04
1980,06:48:50:768,13.24
1981,06:48:50:955,13.34
1982,06:48:51:142,13.44
1983,06:48:51:329,13.64
1984,06:48:51:532,13.64
1985,06:48:51:719,13.74
1986,06:48:51:907,13.94
1987,06:48:52:109,13.94
1988,06:48:52:297,14.14
1989,06:48:52:484,14.04
1990,06:48:52:687,14.14
1991,06:48:52:874,14.24
1992,06:48:53:061,14.34
1993,06:48:53:264,14.44
1994,06:48:53:467,14.54
1995,06:48:53:638,14.54
1996,06:48:53:841,14.64
1997,06:48:54:028,14.74
1998,06:48:54:215,14.84
1999,06:48:54:418,14.94
2000,06:48:54:605,14.94
2001,06:48:54:793,14.84
2002,06:48:54:995,14.94
2003,06:48:55:183,15.04
2004,06:48:55:370,15.04
2005,06:48:55:573,13.94
2006,06:48:55:760,8.93
2007,06:48:55:947,5.63
2008,06:48:56:134,4.73
2009,06:48:56:337,4.73
2010,06:48:56:524,5.23
2011,06:48:56:711,5.63
2012,06:48:56:914,6.13
2013,06:48:57:101,6.83

